Champion,Gender,Roles,Species,Resource,Range,Regions,Release Year
Alistar,Male,Supp,Minotaur,Mana,Melee,"Noxus, Runeterra",2009
Amumu,Male,Jungle,"Undead, Yordle",Mana,Melee,Shurima,2009
Anivia,Female,Mid,"God, Spirit",Mana,Ranged,Freljord,2009
Annie,Female,Mid,"Human, Magicborn",Mana,Ranged,"Noxus, Runeterra",2009
Ashe,Female,Bot,"Human, Iceborn",Mana,Ranged,Freljord,2009
Blitzcrank,Other,Supp,Golem,Mana,Melee,Zaun,2009
Cho'Gath,Male,"Mid, Top",Void-Being,Mana,Melee,Void,2009
Corki,Male,"Bot, Mid",Yordle,Mana,Ranged,"Bandle City, Piltover",2009
Dr. Mundo,Male,Top,"Chemically Altered, Human",Health costs,Melee,Zaun,2009
Evelynn,Female,Jungle,"Demon, Spirit",Mana,Melee,Runeterra,2009
Fiddlesticks,Other,"Jungle, Supp","Demon, Spirit",Mana,Ranged,Runeterra,2009
Gangplank,Male,Top,Human,Mana,Melee,Bilgewater,2009
Heimerdinger,Male,"Mid, Top",Yordle,Mana,Ranged,Piltover,2009
Janna,Female,Supp,"God, Spirit",Mana,Ranged,"Shurima, Zaun",2009
Jax,Male,"Jungle, Top",Unknown,Mana,Melee,"Icathia, Runeterra, Shurima",2009
Karthus,Male,Jungle,Undead,Mana,Ranged,"Noxus, Shadow Isles",2009
Kassadin,Male,Mid,"Human, Void-Being",Mana,Melee,"Shurima, Void",2009
Katarina,Female,Mid,Human,Manaless,Melee,Noxus,2009
Kayle,Female,Top,"Aspect, Human, Magically Altered",Mana,Both,"Demacia, Targon",2009
Malphite,Male,Top,Golem,Mana,Melee,"Ixtal, Shurima",2009
Master Yi,Male,Jungle,"Human, Spiritualist",Mana,Melee,Ionia,2009
Morgana,Female,Supp,"Aspect, Human, Magically Altered",Mana,Ranged,"Demacia, Targon",2009
Nasus,Male,Top,God-Warrior,Mana,Melee,Shurima,2009
Nidalee,Female,Jungle,"Human, Spiritualist",Mana,Both,Ixtal,2009
Nunu & Willump,Male,Jungle,"Human, Yeti",Mana,Melee,Freljord,2009
Rammus,Male,Jungle,Unknown,Mana,Melee,Shurima,2009
Ryze,Male,"Mid, Top","Human, Magically Altered",Mana,Ranged,Runeterra,2009
Shaco,Male,"Jungle, Supp",Spirit,Mana,Melee,Runeterra,2009
Singed,Male,Top,"Chemically Altered, Human",Mana,Melee,"Piltover, Zaun",2009
Sion,Male,Top,Revenant,Mana,Melee,Noxus,2009
Sivir,Female,Bot,Human,Mana,Ranged,Shurima,2009
Soraka,Female,Supp,Celestial,Mana,Ranged,"Ionia, Targon",2009
Taric,Male,Supp,Aspect. Human,Mana,Melee,"Demacia, Targon",2009
Teemo,Male,Top,Yordle,Mana,Ranged,Bandle City,2009
Tristana,Female,Bot,Yordle,Mana,Ranged,Bandle City,2009
Tryndamere,Male,Top,"Human, Magically Altered",Fury,Melee,Freljord,2009
Twisted Fate,Male,Mid,"Human, Magicborn",Mana,Ranged,Bilgewater,2009
Twitch,Male,Bot,"Chemically Altered, Rat",Mana,Ranged,Zaun,2009
Udyr,Male,Jungle,"Human, Spiritualist",Mana,Melee,"Freljord, Ionia",2009
Veigar,Male,Mid,Yordle,Mana,Ranged,"Bandle City, Runeterra, Shadow Isles",2009
Warwick,Male,"Jungle, Top","Chemically Altered, Cyborg, Human",Mana,Melee,Zaun,2009
Zilean,Male,Supp,"Human, Magicborn",Mana,Ranged,"Icathia, Runeterra, Shurima",2009
Akali,Female,Mid,Human,Energy,Melee,Ionia,2010
Cassiopeia,Female,"Mid, Top","Human, Magically Altered",Mana,Ranged,"Noxus, Shurima",2010
Ezreal,Male,Bot,"Human, Magicborn",Mana,Ranged,Piltover,2010
Galio,Male,Mid,Golem,Mana,Melee,Demacia,2010
Garen,Male,Top,Human,Manaless,Melee,Demacia,2010
Gragas,Male,"Jungle, Top","Human, Iceborn",Mana,Melee,Freljord,2010
Irelia,Female,"Mid, Top","Human, Spiritualist",Mana,Melee,Ionia,2010
Kennen,Male,"Mid, Top",Yordle,Energy,Ranged,Ionia,2010
Kog'Maw,Male,Bot,Void-Being,Mana,Ranged,Void,2010
LeBlanc,Female,Mid,"Human, Magically Altered",Mana,Ranged,Noxus,2010
Lux,Female,"Mid, Supp","Human, Magicborn",Mana,Ranged,Demacia,2010
Malzahar,Male,Mid,"Human, Void-Being",Mana,Ranged,"Shurima, Void",2010
Miss Fortune,Female,Bot,Human,Mana,Ranged,Bilgewater,2010
Mordekaiser,Male,Top,Revenant,Shield,Melee,"Noxus, Shadow Isles",2010
Olaf,Male,Top,"Human, Iceborn",Mana,Melee,Freljord,2010
Pantheon,Male,"Jungle, Supp, Top",Aspect. Human,Mana,Melee,Targon,2010
Poppy,Female,"Jungle, Supp, Top",Yordle,Mana,Melee,Demacia,2010
Shen,Male,"Supp, Top","Human, Spiritualist",Energy,Melee,Ionia,2010
Sona,Female,Supp,"Human, Magicborn",Mana,Ranged,"Demacia, Ionia",2010
Swain,Male,Supp,"Human, Magically Altered",Mana,Ranged,Noxus,2010
Trundle,Male,"Jungle, Top","Iceborn, Troll",Mana,Melee,Freljord,2010
Urgot,Male,Top,"Chemically Altered, Cyborg, Human",Mana,Ranged,"Noxus, Zaun",2010
Vladimir,Male,"Mid, Top","Human, Magically Altered",Bloodthirst,Ranged,"Carnavor, Noxus, Shadow Isles",2010
Xin Zhao,Male,Jungle,Human,Mana,Melee,"Demacia, Ionia, Noxus",2010
Ahri,Female,Mid,Vastayan,Mana,Ranged,Ionia,2011
Brand,Male,Supp,"Human, Magically Altered",Mana,Ranged,"Freljord, Runeterra",2011
Caitlyn,Female,Bot,Human,Mana,Ranged,Piltover,2011
Fizz,Male,Mid,Yordle,Mana,Melee,Bilgewater,2011
Graves,Male,Jungle,Human,Mana,Ranged,Bilgewater,2011
Jarvan IV,Male,Jungle,Human,Mana,Melee,Demacia,2011
Karma,Female,Supp,"Human, Spiritualist",Mana,Ranged,Ionia,2011
Lee Sin,Male,Jungle,"Human, Spiritualist",Energy,Melee,Ionia,2011
Leona,Female,Supp,Aspect. Human,Mana,Melee,Targon,2011
Maokai,Male,Supp,Spirit,Mana,Melee,Shadow Isles,2011
Nocturne,Male,Jungle,"Demon, Spirit",Mana,Melee,Runeterra,2011
Orianna,Female,Mid,Golem,Mana,Ranged,Piltover,2011
Renekton,Male,Top,God-Warrior,Fury,Melee,Shurima,2011
Riven,Female,Top,Human,Manaless,Melee,"Ionia, Noxus",2011
