Character,Genre,Affiliation,Fruit,Haki,Bounty,Height,Origin,Debut Arc
Koby,Male,Marines,None,"Obs, Arm",0,167,East Blue,01. Romance Dawn
Roronoa Zoro,Male,Straw Hat,None,"SupK, Obs, Arm",320.000.000,181,East Blue,01. Romance Dawn
Monkey D. Luffy,Male,Straw Hat,Paramecia,"SupK, Obs, Arm",3.000.000.000,174,East Blue,01. Romance Dawn
Gol D. Roger,Male,Roger,None,"SupK, Obs, Arm",5.600.000.000,274,East Blue,01. Romance Dawn
Benn. Beckman,Male,Red Hair,None,Arm,0,206,North Blue,01. Romance Dawn
Shanks,Male,Red Hair,None,"SupK, Obs, Arm",4.000.000.000,199,West Blue,01. Romance Dawn
Nami,Female,Straw Hat,None,None,66.000.000,170,East Blue,02. Orange Town
Buggy,Male,Cross Guild,Paramecia,None,15.000.000,192,Grand Line,02. Orange Town
Silvers Rayleigh,Male,Roger,None,"SupK, Obs, Arm",0,188,Unknown,02. Orange Town
Kaya,Female,None,None,None,0,169,East Blue,03. Syrup Village
Kuro,Male,Black Cat,None,None,16.000.000,207,East Blue,03. Syrup Village
Usopp,Male,Straw Hat,None,Obs,200.000.000,176,East Blue,03. Syrup Village
Zeff,Male,Baratie,None,None,0,189,East Blue,04. Baratie
Gin,Male,Krieg,None,None,12.000.000,186,East Blue,04. Baratie
Don Krieg,Male,Krieg,None,None,17.000.000,243,East Blue,04. Baratie
Vinsmoke Sanji,Male,Straw Hat,None,"Obs, Arm",330.000.000,180,North Blue,04. Baratie
Dracule Mihawk,Male,Cross Guild,None,"Obs, Arm",0,198,Unknown,04. Baratie
Bellemere,Female,Marines,None,None,0,186,East Blue,05. Arlong Park
Monkey D. Garp,Male,Marines,None,"SupK, Obs, Arm",0,287,East Blue,05. Arlong Park
Nojiko,Female,None,None,None,0,170,East Blue,05. Arlong Park
Arlong,Male,Arlong,None,None,20.000.000,263,Grand Line,05. Arlong Park
Tashigi,Female,Marines,None,"Obs, Arm",0,170,East Blue,06. Loguetown
Monkey D. Dragon,Male,Revolutionary Army,None,None,0,256,East Blue,06. Loguetown
Smoker,Male,Marines,Logia,"Obs, Arm",0,209,Grand Line,06. Loguetown
Nefertari Vivi,Female,Arabasta,None,None,0,169,Grand Line,07. Reverse Mountain
Nico Robin,Female,Straw Hat,Paramecia,None,130.000.000,188,West Blue,08. Whisky Peak
Bentham,Male,Newkama,Paramecia,None,32.000.000,238,East Blue,09. Little Garden
Crocodile,Male,Cross Guild,Logia,None,81.000.000,253,Grand Line,09. Little Garden
Brogy,Male,Giant Warrior,None,None,100.000.000,2130,Grand Line,09. Little Garden
Dorry,Male,Giant Warrior,None,None,100.000.000,2260,Grand Line,09. Little Garden
Galdino,Male,Cross Guild,Paramecia,None,24.000.000,179,South Blue,09. Little Garden
Hiriluk,Male,None,None,None,0,213,Grand Line,10. Drum Island
Kureha,Female,Sakura,None,None,0,188,Grand Line,10. Drum Island
Tony Tony Chopper,Male,Straw Hat,Zoan,None,100,90,Grand Line,10. Drum Island
Portgas D. Ace,Male,Whitebeard,Logia,"SupK, Obs, Arm",550.000.000,185,South Blue,10. Drum Island
Pell,Male,Arabasta,Zoan,None,0,189,Grand Line,11. Arabasta
Edward Newgate,Male,Whitebeard,Paramecia,"SupK, Obs, Arm",5.000.000.000,666,Grand Line,11. Arabasta
Daz Bones,Male,Cross Guild,Paramecia,None,75.000.000,212,West Blue,11. Arabasta
Jesus Burgess,Male,Blackbeard,Paramecia,"Obs, Arm",20.000.000,355,Grand Line,12. Jaya
Marco,Male,Whitebeard,Zoan,"Obs, Arm",1.400.000.000,203,Grand Line,12. Jaya
Marshall D. Teach,Male,Blackbeard,Logia,"Obs, Arm",2.200.000.000,344,Grand Line,12. Jaya
Mont Blanc Cricket,Male,Saruyama,None,None,25.000.000,242,North Blue,12. Jaya
Bellamy,Male,Donquixote,Paramecia,"Obs, Arm",195.000.000,240,North Blue,12. Jaya
Donquixote Doflamingo,Male,Donquixote,Paramecia,"SupK, Obs, Arm",340.000.000,305,Red Line,12. Jaya
Sengoku,Male,Marines,Zoan,"SupK, Obs, Arm",0,278,South Blue,12. Jaya
Bartholomew Kuma,Male,Revolutionary Army,Paramecia,Arm,296.000.000,689,South Blue,12. Jaya
Mont Blanc Noland,Male,Lvneel,None,None,0,220,North Blue,13. Skypiea
Enel,Male,Automata,Logia,Obs,0,266,Sky Islands,13. Skypiea
Wyper,Male,Shandia,None,None,0,183,Sky Islands,13. Skypiea
Kuzan,Male,Blackbeard,Logia,"Obs, Arm",0,298,South Blue,14. Long Ring Long Land
Foxy,Male,Foxy,Paramecia,None,24.000.000,180,South Blue,14. Long Ring Long Land
Kaku,Male,CP0,Zoan,"Obs, Arm",0,193,East Blue,15. Water 7
Spandam,Male,CP0,None,None,0,192,Grand Line,15. Water 7
Kalifa,Female,CP0,Paramecia,"Obs, Arm",0,185,Grand Line,15. Water 7
Rob Lucci,Male,CP0,Zoan,"Obs, Arm",0,212,Grand Line,15. Water 7
Iceburg,Male,Galley-La,None,None,0,199,Grand Line,15. Water 7
Paulie,Male,Galley-La,None,None,0,195,Grand Line,15. Water 7
