Character,Gender,Affiliation,Jutsu Types,Kekkei Genkai,Release Types,Attributes,Debut Arc
Sasuke,Male,"Akatsuki, Konoha, Oto","Gen, Nin, Tai",Dojutsu,"Do, Ka, Rai, Sui, Fu",Missing-nin,01. Prologue — Land of Waves
Haku,Male,Kiri,"Nin, Tai",Nature Transformation,"Sui, Fu",Mercenary,01. Prologue — Land of Waves
Zabuza,Male,Kiri,"Nin, Tai",None,Sui,"Mercenary, Missing-nin",01. Prologue — Land of Waves
Ebisu,Male,Konoha,"Nin, Tai",None,Ka,None,01. Prologue — Land of Waves
Hiruzen,Male,Konoha,Nin,None,"Do, Ka, Rai, Sui, Fu",None,01. Prologue — Land of Waves
Iruka,Male,Konoha,"Gen, Nin",None,"Ka, Sui",None,01. Prologue — Land of Waves
Kakashi,Male,Konoha,"Gen, Nin, Tai",Dojutsu,"Do, Ka, Rai, Sui, Fu",None,01. Prologue — Land of Waves
Konohamaru,Male,Konoha,"Nin, Tai",None,"Ka, Rai, Fu",None,01. Prologue — Land of Waves
Kurama,Other,Konoha,Nin,None,"Ka, Fu","Sage, Bijuu",01. Prologue — Land of Waves
Naruto,Male,Konoha,"Nin, Tai",Nature Transformation,"Do, Ka, Rai, Sui, Fu","Jinchuriki, Sage",01. Prologue — Land of Waves
Pakkun,Male,Konoha,None,None,None,Summon,01. Prologue — Land of Waves
Sakura,Female,Konoha,"Nin, Tai",None,"Do, Ka, Sui",Medical-nin,01. Prologue — Land of Waves
Teuchi,Male,Konoha,None,None,None,None,01. Prologue — Land of Waves
Kabuto,Male,"Akatsuki, Konoha, Oto","Gen, Nin",Body Enhancement,"Do, Sui, Fu","Medical-nin, Missing-nin, Sage",02. Chunin Exams
Orochimaru,Male,"Akatsuki, Konoha, Oto","Nin, Tai","Body Enhancement, Nature Transformation","Do, Ka, Rai, Sui, Fu",Missing-nin,02. Chunin Exams
Akamaru,Male,Konoha,None,None,None,None,02. Chunin Exams
Asuma,Male,Konoha,"Nin, Tai",None,"Ka, Fu",None,02. Chunin Exams
Choji,Male,Konoha,"Nin, Tai",None,"Do, Ka",None,02. Chunin Exams
Gamabunta,Male,Konoha,Nin,None,Sui,Summon,02. Chunin Exams
Genma,Male,Konoha,Nin,None,None,None,02. Chunin Exams
Hayate,Male,Konoha,"Gen, Nin, Tai",None,None,None,02. Chunin Exams
Hiashi,Male,Konoha,Tai,Dojutsu,None,None,02. Chunin Exams
Hinata,Female,Konoha,"Nin, Tai",Dojutsu,"Ka, Rai",None,02. Chunin Exams
Homura,Male,Konoha,None,None,None,None,02. Chunin Exams
Ino,Female,Konoha,Nin,None,"Do, Ka, Sui",Medical-nin,02. Chunin Exams
Jiraiya,Male,Konoha,Nin,None,"Do, Ka, Sui, Fu",Sage,02. Chunin Exams
Kiba,Male,Konoha,"Nin, Tai",None,Do,None,02. Chunin Exams
Koharu,Female,Konoha,None,None,None,None,02. Chunin Exams
Kurenai,Female,Konoha,Gen,None,None,None,02. Chunin Exams
Might Guy,Male,Konoha,"Nin, Tai",None,"Ka, Rai",None,02. Chunin Exams
Neji,Male,Konoha,"Nin, Tai",Dojutsu,"Do, Ka, Sui",None,02. Chunin Exams
Rock Lee,Male,Konoha,Tai,None,None,None,02. Chunin Exams
Shikamaru,Male,Konoha,Nin,None,"Do, Ka",None,02. Chunin Exams
Shino,Male,Konoha,"Nin, Tai",None,"Do, Ka",None,02. Chunin Exams
Tenten,Female,Konoha,"Nin, Tai",None,None,None,02. Chunin Exams
Tayuya,Female,Oto,"Gen, Nin, Tai",None,None,None,02. Chunin Exams
Baki,Male,Suna,"Nin, Tai",None,Fu,None,02. Chunin Exams
Gaara,Male,Suna,"Nin, Tai",Nature Transformation,"Do, Rai, Fu",Jinchuriki,02. Chunin Exams
Kankuro,Male,Suna,Nin,None,"Do, Rai, Sui, Fu",None,02. Chunin Exams
Temari,Female,Suna,"Nin, Tai",None,Fu,None,02. Chunin Exams
Choza,Male,Konoha,"Nin, Tai",None,None,None,03. Konoha Crush
Gamakichi,Male,Konoha,Nin,None,"Ka, Sui","Sage, Summon",03. Konoha Crush
Hashirama,Male,Konoha,"Gen, Nin, Tai",Nature Transformation,"Do, Ka, Rai, Sui, Fu",Sage,03. Konoha Crush
Inoichi,Male,Konoha,Nin,None,Sui,None,03. Konoha Crush
Shikaku,Male,Konoha,Nin,None,None,None,03. Konoha Crush
Tobirama,Male,Konoha,"Gen, Nin, Tai",None,"Do, Ka, Rai, Sui, Fu",None,03. Konoha Crush
Kisame,Male,"Akatsuki, Kiri","Nin, Tai",None,"Do, Ka, Sui, Fu",Missing-nin,04. Search for Tsunade
Itachi,Male,"Akatsuki, Konoha","Gen, Nin, Tai",Dojutsu,"Ka, Sui, Fu",Missing-nin,04. Search for Tsunade
Fugaku,Male,Konoha,"Gen, Nin",Dojutsu,Ka,None,04. Search for Tsunade
Gamatatsu,Male,Konoha,None,None,Sui,Summon,04. Search for Tsunade
Katsuyu,Other,Konoha,None,None,None,Summon,04. Search for Tsunade
Mikoto,Female,Konoha,Nin,None,None,None,04. Search for Tsunade
Shizune,Female,Konoha,Nin,None,None,Medical-nin,04. Search for Tsunade
Tsunade,Female,Konoha,"Gen, Nin, Tai",None,"Do, Ka, Rai, Sui",Medical-nin,04. Search for Tsunade
